Failed to load netty_tcnative when open ssl enabled
### Questions

After upgrading from netty 3.9.8 to 3.9.12, an error accured to load netty_tcnative . 

```
2021-12-23T08:45:35.3662076Z 2021-12-23 08:45:35,231 [ERROR] [vert.x-eventloop-thread-3] -  (ClientVerticle.java:38)
2021-12-23T08:45:35.3761656Z 				at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2021-12-23T08:45:35.3763179Z 				at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
2021-12-23T08:45:35.3765044Z 				at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
2021-12-23T08:45:35.3766488Z 				at java.lang.reflect.Method.invoke(Method.java:498)
2021-12-23T08:45:35.3767694Z 				at io.netty.util.internal.NativeLibraryLoader$1.run(NativeLibraryLoader.java:353)
2021-12-23T08:45:35.3775692Z 				at java.security.AccessController.doPrivileged(Native Method)
2021-12-23T08:45:35.3777555Z 				at io.netty.util.internal.NativeLibraryLoader.loadLibraryByHelper(NativeLibraryLoader.java:345)
2021-12-23T08:45:35.3779758Z 				at io.netty.util.internal.NativeLibraryLoader.loadLibrary(NativeLibraryLoader.java:311)
2021-12-23T08:45:35.3780984Z 				... 24 common frames omitted
2021-12-23T08:45:35.3781785Z 	Suppressed: java.lang.UnsatisfiedLinkError: could not load a native library: netty_tcnative_x86_64
2021-12-23T08:45:35.3783366Z 		at io.netty.util.internal.NativeLibraryLoader.load(NativeLibraryLoader.java:217)
2021-12-23T08:45:35.3785374Z 		at io.netty.util.internal.NativeLibraryLoader.loadFirstAvailable(NativeLibraryLoader.java:98)
2021-12-23T08:45:35.3786760Z 		... 22 common frames omitted
2021-12-23T08:45:35.3787863Z 	Caused by: java.io.FileNotFoundException: META-INF/native/libnetty_tcnative_x86_64.so
2021-12-23T08:45:35.3789243Z 		at io.netty.util.internal.NativeLibraryLoader.load(NativeLibraryLoader.java:164)
2021-12-23T08:45:35.3790308Z 		... 23 common frames omitted
2021-12-23T08:45:35.3791112Z 		Suppressed: java.lang.UnsatisfiedLinkError: no netty_tcnative_x86_64 in java.library.path
2021-12-23T08:45:35.3792232Z 			at java.lang.ClassLoader.loadLibrary(ClassLoader.java:1875)
2021-12-23T08:45:35.3793202Z 			at java.lang.Runtime.loadLibrary0(Runtime.java:872)
2021-12-23T08:45:35.3794049Z 			at java.lang.System.loadLibrary(System.java:1124)
2021-12-23T08:45:35.3795388Z 			at io.netty.util.internal.NativeLibraryUtil.loadLibrary(NativeLibraryUtil.java:38)
2021-12-23T08:45:35.3797389Z 			at io.netty.util.internal.NativeLibraryLoader.loadLibrary(NativeLibraryLoader.java:319)
2021-12-23T08:45:35.3799235Z 			at io.netty.util.internal.NativeLibraryLoader.load(NativeLibraryLoader.java:139)
2021-12-23T08:45:35.3800309Z 			... 23 common frames omitted
2021-12-23T08:45:35.3801112Z 			Suppressed: java.lang.UnsatisfiedLinkError: no netty_tcnative_x86_64 in java.library.path
2021-12-23T08:45:35.3802232Z 				at java.lang.ClassLoader.loadLibrary(ClassLoader.java:1875)
2021-12-23T08:45:35.3803188Z 				at java.lang.Runtime.loadLibrary0(Runtime.java:872)
2021-12-23T08:45:35.3804055Z 				at java.lang.System.loadLibrary(System.java:1124)
2021-12-23T08:45:35.3805383Z 				at io.netty.util.internal.NativeLibraryUtil.loadLibrary(NativeLibraryUtil.java:38)
2021-12-23T08:45:35.3806969Z 				at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2021-12-23T08:45:35.3808551Z 				at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
2021-12-23T08:45:35.3810401Z 				at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
2021-12-23T08:45:35.3811952Z 				at java.lang.reflect.Method.invoke(Method.java:498)
2021-12-23T08:45:35.3813185Z 				at io.netty.util.internal.NativeLibraryLoader$1.run(NativeLibraryLoader.java:353)
2021-12-23T08:45:35.3814590Z 				at java.security.AccessController.doPrivileged(Native Method)
2021-12-23T08:45:35.3816452Z 				at io.netty.util.internal.NativeLibraryLoader.loadLibraryByHelper(NativeLibraryLoader.java:345)
2021-12-23T08:45:35.3818662Z 				at io.netty.util.internal.NativeLibraryLoader.loadLibrary(NativeLibraryLoader.java:311)
2021-12-23T08:45:35.3819854Z 				... 24 common frames omitted
2021-12-23T08:45:35.3820654Z 	Suppressed: java.lang.UnsatisfiedLinkError: could not load a native library: netty_tcnative
2021-12-23T08:45:35.3822052Z 		at io.netty.util.internal.NativeLibraryLoader.load(NativeLibraryLoader.java:217)
2021-12-23T08:45:35.3824069Z 		at io.netty.util.internal.NativeLibraryLoader.loadFirstAvailable(NativeLibraryLoader.java:98)
2021-12-23T08:45:35.3825452Z 		... 22 common frames omitted
2021-12-23T08:45:35.3826409Z 	Caused by: java.io.FileNotFoundException: META-INF/native/libnetty_tcnative.so
2021-12-23T08:45:35.3827808Z 		at io.netty.util.internal.NativeLibraryLoader.load(NativeLibraryLoader.java:164)
2021-12-23T08:45:35.3828852Z 		... 23 common frames omitted
2021-12-23T08:45:35.3829660Z 		Suppressed: java.lang.UnsatisfiedLinkError: no netty_tcnative in java.library.path
2021-12-23T08:45:35.3830778Z 			at java.lang.ClassLoader.loadLibrary(ClassLoader.java:1875)
2021-12-23T08:45:35.3831735Z 			at java.lang.Runtime.loadLibrary0(Runtime.java:872)
2021-12-23T08:45:35.3832589Z 			at java.lang.System.loadLibrary(System.java:1124)
2021-12-23T08:45:35.3833905Z 			at io.netty.util.internal.NativeLibraryUtil.loadLibrary(NativeLibraryUtil.java:38)
2021-12-23T08:45:35.3835935Z 			at io.netty.util.internal.NativeLibraryLoader.loadLibrary(NativeLibraryLoader.java:319)
2021-12-23T08:45:35.3837786Z 			at io.netty.util.internal.NativeLibraryLoader.load(NativeLibraryLoader.java:139)
2021-12-23T08:45:35.3838833Z 			... 23 common frames omitted
2021-12-23T08:45:35.3839639Z 			Suppressed: java.lang.UnsatisfiedLinkError: no netty_tcnative in java.library.path
2021-12-23T08:45:35.3840731Z 				at java.lang.ClassLoader.loadLibrary(ClassLoader.java:1875)
2021-12-23T08:45:35.3841706Z 				at java.lang.Runtime.loadLibrary0(Runtime.java:872)
2021-12-23T08:45:35.3842554Z 				at java.lang.System.loadLibrary(System.java:1124)
2021-12-23T08:45:35.3843892Z 				at io.netty.util.internal.NativeLibraryUtil.loadLibrary(NativeLibraryUtil.java:38)
2021-12-23T08:45:35.3845498Z 				at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2021-12-23T08:45:35.3847024Z 				at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
2021-12-23T08:45:35.3848890Z 				at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
2021-12-23T08:45:35.3850422Z 				at java.lang.reflect.Method.invoke(Method.java:498)
2021-12-23T08:45:35.3851705Z 				at io.netty.util.internal.NativeLibraryLoader$1.run(NativeLibraryLoader.java:353)
2021-12-23T08:45:35.3853125Z 				at java.security.AccessController.doPrivileged(Native Method)
2021-12-23T08:45:35.3854969Z 				at io.netty.util.internal.NativeLibraryLoader.loadLibraryByHelper(NativeLibraryLoader.java:345)
2021-12-23T08:45:35.3857179Z 				at io.netty.util.internal.NativeLibraryLoader.loadLibrary(NativeLibraryLoader.java:311)
2021-12-23T08:45:35.3858397Z 				... 24 common frames omitted
```

From the stack trace, seems the error casused by 

```
2021-12-23T08:45:35.3726072Z 	Suppressed: java.lang.IllegalStateException: Multiple resources found for 'META-INF/native/libnetty_tcnative_linux_x86_64.so': [jar:file:////home/runner/.m2/repository/io/netty/netty-tcnative-boringssl-static/2.0.46.Final/netty-tcnative-boringssl-static-2.0.46.Final.jar!/META-INF/native/libnetty_tcnative_linux_x86_64.so, jar:file:/home/runner/.m2/repository/io/netty/netty-tcnative-boringssl-static/2.0.46.Final/netty-tcnative-boringssl-static-2.0.46.Final.jar!/META-INF/native/libnetty_tcnative_linux_x86_64.so]
2021-12-23T08:45:35.3729843Z 		at io.netty.util.internal.NativeLibraryLoader.getResource(NativeLibraryLoader.java:253)
2021-12-23T08:45:35.3731760Z 		at io.netty.util.internal.NativeLibraryLoader.load(NativeLibraryLoader.java:151)
2021-12-23T08:45:35.3733770Z 		at io.netty.util.internal.NativeLibraryLoader.loadFirstAvailable(NativeLibraryLoader.java:98)
```

The class loader got two resources

```
jar:file:////home/runner/.m2/repository/io/netty/netty-tcnative-boringssl-static/2.0.46.Final/netty-tcnative-boringssl-static-2.0.46.Final.jar!/META-INF/native/libnetty_tcnative_linux_x86_64.so, 
jar:file:/home/runner/.m2/repository/io/netty/netty-tcnative-boringssl-static/2.0.46.Final/netty-tcnative-boringssl-static-2.0.46.Final.jar!/META-INF/native/libnetty_tcnative_linux_x86_64.so
```

### Version

3.9.12 + netty 4.1.72

### Context

when openssl enabled and running in linux(Ubuntu)

### Do you have a reproducer?

This error failed when running test cases in [servicecomb](https://github.com/apache/servicecomb-java-chassis/pull/2674/files)

### Steps to reproduce


### Extra

* I am not sure if this error caused by netty or vert.x. From the stack trace, problem may related to vert.x ContextClassLoader or netty implementation.
* I run other branch test cases using vert.x 4.1.7 + netty 4.1.72, do not have this problem. (In same machine and test case)
* I run other branch test cases using vert.x 3.9.8 + netty 4.1.67, do not have this problem. (In same machine and test case)
