version:3.13.6 redisClient.get error Failed to submit a listener notification task. Event loop shut down?
redisson (version 3.13.6) 
        at com.wuxianji.scrm.analysis.qy.impl.QyRemoteService.executeNormal(QyRemoteService.java:169) ~[scrm-analysis-service-1.0-SNAPSHOT.jar!/:na]
        at sun.reflect.GeneratedMethodAccessor566.invoke(Unknown Source) ~[na:na]
        at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_202]
        at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_202]
        at org.springframework.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:282) ~[spring-core-5.2.15.RELEASE.jar!/:5.2.15.RELEASE]
        at org.springframework.cloud.context.scope.GenericScope$LockedScopedProxyFactoryBean.invoke(GenericScope.java:499) ~[spring-cloud-context-2.2.9.RELEASE.jar!/:2.2.9.RELEASE]
        at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.2.15.RELEASE.jar!/:5.2.15.RELEASE]
        at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750) ~[spring-aop-5.2.15.RELEASE.jar!/:5.2.15.RELEASE]
        at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:692) ~[spring-aop-5.2.15.RELEASE.jar!/:5.2.15.RELEASE]
        at com.wuxianji.scrm.analysis.qy.impl.QyRemoteService$$EnhancerBySpringCGLIB$$bb9234e2.executeNormal(<generated>) ~[scrm-analysis-service-1.0-SNAPSHOT.jar!/:na]
        at com.wuxianji.scrm.analysis.qy.impl.StatisticsServiceImpl.getUserBehavior(StatisticsServiceImpl.java:38) ~[scrm-analysis-service-1.0-SNAPSHOT.jar!/:na]
        at com.wuxianji.scrm.analysis.shcedule.MembersEveryDayStatisticsTaskJob.getUserBehavior(MembersEveryDayStatisticsTaskJob.java:623) ~[scrm-analysis-service-1.0-SNAPSHOT.jar!/:na]
        at com.wuxianji.scrm.analysis.shcedule.MembersEveryDayStatisticsTaskJob.lambda$getData$4(MembersEveryDayStatisticsTaskJob.java:281) ~[scrm-analysis-service-1.0-SNAPSHOT.jar!/:na]
        at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184) ~[na:1.8.0_202]
        at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1382) ~[na:1.8.0_202]
        at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481) ~[na:1.8.0_202]
        at java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:291) ~[na:1.8.0_202]
        at java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:731) ~[na:1.8.0_202]
        at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289) ~[na:1.8.0_202]
        at java.util.concurrent.ForkJoinPool.helpComplete(ForkJoinPool.java:1870) ~[na:1.8.0_202]
        at java.util.concurrent.ForkJoinPool.awaitJoin(ForkJoinPool.java:2045) ~[na:1.8.0_202]
        at java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:404) ~[na:1.8.0_202]
        at java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:734) ~[na:1.8.0_202]
        at java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:160) ~[na:1.8.0_202]
        at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:174) ~[na:1.8.0_202]
        at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233) ~[na:1.8.0_202]
        at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:418) ~[na:1.8.0_202]
        at java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:583) ~[na:1.8.0_202]
        at com.wuxianji.scrm.analysis.shcedule.MembersEveryDayStatisticsTaskJob.getData(MembersEveryDayStatisticsTaskJob.java:265) ~[scrm-analysis-service-1.0-SNAPSHOT.jar!/:na]
        at com.wuxianji.scrm.analysis.shcedule.MembersEveryDayStatisticsTaskJob.lambda$null$2(MembersEveryDayStatisticsTaskJob.java:247) ~[scrm-analysis-service-1.0-SNAPSHOT.jar!/:na]
        at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184) ~[na:1.8.0_202]
        at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1382) ~[na:1.8.0_202]
        at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481) ~[na:1.8.0_202]
        at java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:291) ~[na:1.8.0_202]
        at java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:731) ~[na:1.8.0_202]
        at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289) ~[na:1.8.0_202]
        at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056) ~[na:1.8.0_202]
        at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692) ~[na:1.8.0_202]
        at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157) ~[na:1.8.0_202]
