[Native] - Correlated query returning incorrect results (Streaming agg assumes nested join produces pre-grouped results)
<!--- Provide a general summary of the issue in the Title above -->
<!--- Look through existing open and closed issues to see if someone has reported the issue before -->
Query with correlated subquery in the exists subclause in where condition is returning incorrect results. Here is the testcase that fails due to this problem:
```
Testcase: presto-tests/src/main/java/com/facebook/presto/tests/AbstractTestQueries.java::testCorrelatedExistsSubqueries()
Run under derived class: TestTpchDistributedQueries
```

## Expected Behavior
<!--- Tell us what should happen -->
java.lang.AssertionError: For query: 
 SELECT count(*) FROM orders o WHERE EXISTS(SELECT 1 FROM orders i WHERE o.orderkey < i.orderkey AND i.orderkey % 1000 = 0)
not equal
Actual rows (1 of 1 extra rows shown, 1 rows in total):
    [31762]
Expected rows (1 of 1 missing rows shown, 1 rows in total):
    [14999]

 If you see how the query in this scenario is constructed using the correlated subquery it should have only reported count(*) as 14999 because the orders table only have 15000 records in total. So, this query reporting so many extra rows shows that the semantics of correlated subquery aren’t somehow working in this case and that should generally be a defect.

I ran the select * from orders instead of select count(*) in the testcase and it seems there are lots of duplicate rows in the query output. This may explain why the row count was so much more than 14999 in this case. 
```
java.lang.AssertionError: For query: 
 SELECT * FROM orders o WHERE EXISTS(SELECT 1 FROM orders i WHERE o.orderkey < i.orderkey AND i.orderkey % 1000 = 0)
not equal
Actual rows (100 of 2062 extra rows shown, 17061 rows in total):
    [6535, 244, F, 207170.87, 1992-06-13, 1-URGENT, Clerk#000000650, 0, s. ironic, even theodolites haggle ]
    [6535, 244, F, 207170.87, 1992-06-13, 1-URGENT, Clerk#000000650, 0, s. ironic, even theodolites haggle ]
    [6560, 1204, F, 318034.04, 1995-01-05, 5-LOW, Clerk#000000328, 0, ven packages. deposits wake furiously enticingly regular theodolites; un]
    [6599, 599, O, 214143.21, 1998-04-17, 5-LOW, Clerk#000000365, 0,  x-ray fluffily according to the fu]
    [6599, 599, O, 214143.21, 1998-04-17, 5-LOW, Clerk#000000365, 0,  x-ray fluffily according to the fu]
    [6624, 1130, O, 44018.37, 1997-08-18, 1-URGENT, Clerk#000000553, 0, e fluffily according to the ideas]
    [6624, 1130, O, 44018.37, 1997-08-18, 1-URGENT, Clerk#000000553, 0, e fluffily according to the ideas]
    [6625, 1345, F, 15961.57, 1993-08-16, 2-HIGH, Clerk#000000228, 0, rious theodolites against ]
    [6625, 1345, F, 15961.57, 1993-08-16, 2-HIGH, Clerk#000000228, 0, rious theodolites against ]
    [6626, 575, F, 104789.96, 1994-05-07, 1-URGENT, Clerk#000000213, 0, ans. carefully even dolphins ]
    [6626, 575, F, 104789.96, 1994-05-07, 1-URGENT, Clerk#000000213, 0, ans. carefully even dolphins ]
    [6627, 967, P, 86219.59, 1995-03-26, 5-LOW, Clerk#000000603, 0,  the instructions. blithely eve]
    [6627, 967, P, 86219.59, 1995-03-26, 5-LOW, Clerk#000000603, 0,  the instructions. blithely eve]
    [6628, 448, F, 137905.54, 1994-04-28, 3-MEDIUM, Clerk#000000644, 0, uests detect. blithel]
    [6628, 448, F, 137905.54, 1994-04-28, 3-MEDIUM, Clerk#000000644, 0, uests detect. blithel]
    [6629, 1094, F, 198981.29, 1994-01-26, 1-URGENT, Clerk#000000153, 0, s deposits. blithely special Tiresias thrash ]
    [6629, 1094, F, 198981.29, 1994-01-26, 1-URGENT, Clerk#000000153, 0, s deposits. blithely special Tiresias thrash ]
    [6630, 800, O, 324687.23, 1996-12-05, 2-HIGH, Clerk#000000006, 0, carefully even asymptotes. furiously bold platelets are along]
    [6630, 800, O, 324687.23, 1996-12-05, 2-HIGH, Clerk#000000006, 0, carefully even asymptotes. furiously bold platelets are along]
    [6631, 481, O, 214850.36, 1995-09-06, 3-MEDIUM, Clerk#000000819, 0, ithely. even frets around the regula]
    [6631, 481, O, 214850.36, 1995-09-06, 3-MEDIUM, Clerk#000000819, 0, ithely. even frets around the regula]
    [6656, 754, F, 229247.93, 1994-05-16, 1-URGENT, Clerk#000000497, 0,  multipliers grow furiously. blithely express courts integr]
    [6656, 754, F, 229247.93, 1994-05-16, 1-URGENT, Clerk#000000497, 0,  multipliers grow furiously. blithely express courts integr]
    [6657, 463, F, 41401.44, 1992-01-03, 4-NOT SPECIFIED, Clerk#000000820, 0, ously among the blithely pending dependencies. blithely pending theo]
    [6657, 463, F, 41401.44, 1992-01-03, 4-NOT SPECIFIED, Clerk#000000820, 0, ously among the blithely pending dependencies. blithely pending theo]
    [6658, 1486, O, 42751.67, 1996-06-29, 5-LOW, Clerk#000000453, 0, uests sleep furiously regular pinto beans. carefully even foxes boost fur]
    [6658, 1486, O, 42751.67, 1996-06-29, 5-LOW, Clerk#000000453, 0, uests sleep furiously regular pinto beans. carefully even foxes boost fur]
    [6659, 164, O, 78331.25, 1998-01-12, 4-NOT SPECIFIED, Clerk#000000467, 0, e. carefully unusual deposits use s]
    [6659, 164, O, 78331.25, 1998-01-12, 4-NOT SPECIFIED, Clerk#000000467, 0, e. carefully unusual deposits use s]
    [6660, 1477, O, 126082.62, 1998-05-06, 5-LOW, Clerk#000000336, 0, ckly regular packages. sometimes ironic platelets are at the care]
    [6660, 1477, O, 126082.62, 1998-05-06, 5-LOW, Clerk#000000336, 0, ckly regular packages. sometimes ironic platelets are at the care]
    [6661, 31, F, 60572.38, 1993-04-17, 5-LOW, Clerk#000000669, 0, e regularly ironic packages. pending, regular instructions haggle]
    [6661, 31, F, 60572.38, 1993-04-17, 5-LOW, Clerk#000000669, 0, e regularly ironic packages. pending, regular instructions haggle]
    [6662, 214, O, 136940.91, 1995-11-23, 4-NOT SPECIFIED, Clerk#000000319, 0, nts nag furiously fluffily ]
    [6662, 214, O, 136940.91, 1995-11-23, 4-NOT SPECIFIED, Clerk#000000319, 0, nts nag furiously fluffily ]
    [6663, 577, F, 129944.6, 1995-02-03, 2-HIGH, Clerk#000000141, 0, posits wake slyly slyly i]
    [6663, 577, F, 129944.6, 1995-02-03, 2-HIGH, Clerk#000000141, 0, posits wake slyly slyly i]
    [6688, 1187, O, 123509.63, 1997-02-24, 1-URGENT, Clerk#000000987, 0, ly after the fluffily regular accounts. blithely ironic deposits along the ]
    [6688, 1187, O, 123509.63, 1997-02-24, 1-URGENT, Clerk#000000987, 0, ly after the fluffily regular accounts. blithely ironic deposits along the ]
    [6689, 757, O, 62749.57, 1997-06-02, 1-URGENT, Clerk#000000571, 0,  ideas wake fluffily along the unusual, si]
    [6689, 757, O, 62749.57, 1997-06-02, 1-URGENT, Clerk#000000571, 0,  ideas wake fluffily along the unusual, si]
    [6690, 169, O, 194895.17, 1996-06-26, 2-HIGH, Clerk#000000648, 0, eans sleep fluffily about the even requests. carefully unusual foxes eat]
    [6690, 169, O, 194895.17, 1996-06-26, 2-HIGH, Clerk#000000648, 0, eans sleep fluffily about the even requests. carefully unusual foxes eat]
    [6691, 1435, F, 252217.93, 1994-06-10, 5-LOW, Clerk#000000191, 0, d grouches haggle fluffily around the furiou]
    [6691, 1435, F, 252217.93, 1994-06-10, 5-LOW, Clerk#000000191, 0, d grouches haggle fluffily around the furiou]
    [6692, 248, O, 281826.95, 1996-09-23, 3-MEDIUM, Clerk#000000573, 0, pendencies wake carefully final braids. ironic packages are en]
    [6692, 248, O, 281826.95, 1996-09-23, 3-MEDIUM, Clerk#000000573, 0, pendencies wake carefully final braids. ironic packages are en]
    [6693, 73, F, 257921.91, 1992-05-25, 1-URGENT, Clerk#000000232, 0, lithely unusual orbits. furiously pending pinto beans use quickl]
    [6693, 73, F, 257921.91, 1992-05-25, 1-URGENT, Clerk#000000232, 0, lithely unusual orbits. furiously pending pinto beans use quickl]
    [6694, 604, F, 94148.46, 1992-09-01, 2-HIGH, Clerk#000000954, 0, platelets haggle carefully. regular instructions snooze carefully after the e]
    [6694, 604, F, 94148.46, 1992-09-01, 2-HIGH, Clerk#000000954, 0, platelets haggle carefully. regular instructions snooze carefully after the e]
    [6695, 170, F, 305558.38, 1992-06-28, 5-LOW, Clerk#000000877, 0, oost slyly. express pinto beans along the carefully iron]
    [6695, 170, F, 305558.38, 1992-06-28, 5-LOW, Clerk#000000877, 0, oost slyly. express pinto beans along the carefully iron]
    [6720, 1021, F, 229026.45, 1993-09-10, 4-NOT SPECIFIED, Clerk#000000753, 0,  instructions affix. final ideas nag slyly furiously ironic accounts. depos]
    [6720, 1021, F, 229026.45, 1993-09-10, 4-NOT SPECIFIED, Clerk#000000753, 0,  instructions affix. final ideas nag slyly furiously ironic accounts. depos]
    [6721, 994, O, 141550.73, 1996-11-29, 4-NOT SPECIFIED, Clerk#000000272, 0, ove the blithely final ]
    [6721, 994, O, 141550.73, 1996-11-29, 4-NOT SPECIFIED, Clerk#000000272, 0, ove the blithely final ]
    [6722, 514, O, 306885.73, 1996-06-26, 2-HIGH, Clerk#000000323, 0, lly express courts wake sl]
    [6722, 514, O, 306885.73, 1996-06-26, 2-HIGH, Clerk#000000323, 0, lly express courts wake sl]
    [6723, 343, O, 260879.33, 1998-06-02, 1-URGENT, Clerk#000000984, 0, lyly carefully final deposits. slyly regular plate]
    [6723, 343, O, 260879.33, 1998-06-02, 1-URGENT, Clerk#000000984, 0, lyly carefully final deposits. slyly regular plate]
    [6724, 934, O, 112167.53, 1995-10-25, 3-MEDIUM, Clerk#000000009, 0, o beans. furiously bold asymptotes wake slyly alongside of the slyly final ex]
```
