Camel JBang export to Quarkus test is failing on Windows
{noformat}[[1;31mERROR[m] [1;31mFailures: [m
[[1;31mERROR[m] [1;31morg.apache.camel.dsl.jbang.core.commands.ExportTest.shouldGenerateContent(RuntimeType)[1][m
[[1;31mERROR[m] [1;31m  Run 1: ExportTest.shouldGenerateContent:372->assertApplicationPropertiesContent:387 should contain camel.main.routes-include-pattern property, was quarkus.native.resources.includes=camel/src/test/resources/route.yaml
camel.main.routes-include-pattern=camel/src/test/resources/route.yaml
 ==> expected: <true> but was: <false>[m
[[1;31mERROR[m] [1;31m  Run 2: ExportTest.shouldGenerateContent:372->assertApplicationPropertiesContent:387 should contain camel.main.routes-include-pattern property, was quarkus.native.resources.includes=camel/src/test/resources/route.yaml
camel.main.routes-include-pattern=camel/src/test/resources/route.yaml
 ==> expected: <true> but was: <false>[m
[[1;31mERROR[m] [1;31m  Run 3: ExportTest.shouldGenerateContent:372->assertApplicationPropertiesContent:387 should contain camel.main.routes-include-pattern property, was quarkus.native.resources.includes=camel/src/test/resources/route.yaml
camel.main.routes-include-pattern=camel/src/test/resources/route.yaml
 ==> expected: <true> but was: <false>
{noformat}

{noformat}
[[1;31mERROR[m] org.apache.camel.dsl.jbang.core.commands.ExportTest.shouldGenerateContent(RuntimeType)[1] -- Time elapsed: 2.568 s <<< FAILURE!
org.opentest4j.AssertionFailedError: 
should contain camel.main.routes-include-pattern property, was quarkus.native.resources.includes=camel/src/test/resources/route.yaml
camel.main.routes-include-pattern=camel/src/test/resources/route.yaml
 ==> expected: <true> but was: <false>
	at org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:992)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596)
	at java.base/java.util.stream.ReferencePipeline$7$1.accept(ReferencePipeline.java:276)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596)
	at java.base/java.util.stream.ReferencePipeline$7$1.accept(ReferencePipeline.java:276)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
{noformat}
